DDRNetSingle
{'normals': 3}
  0%|                                                                                                                                                         | 0/25 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
Dataset: Nyuv2 | Training Task: Normals | Primary Task: Normals in Multi-task / Auxiliary Learning Mode with DDRNET
Applying Multi-task Methods: Weighting-based: Equal + Gradient-based: NONE
STEP. Loading datasets...
Data sanity check. RGB.shape: torch.Size([32, 3, 288, 384]),	Depth.shape torch.Size([32, 1, 288, 384]),    	Semantic.shape torch.Size([32, 288, 384]),	Normals.shape torch.Size([32, 3, 288, 384])


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.50it/s]
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
 16%|███████████████████████▏                                                                                                                         | 4/25 [00:01<00:06,  3.31it/s]
torch.Size([3, 288, 384])
Entering evaluation phase...
Epoch 0005 | TRAIN: Normals 0.5665 70.8271 || TEST: Normals 0.4360 64.8567 | Best: Normals 55.7261
Task Weighting | Normals 1.0000
current_loss 64.85665065137572


 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 24/25 [00:05<00:00,  4.92it/s]
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.19it/s]
Traceback (most recent call last):
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/PIL/ImageFile.py", line 504, in _save
    fh = fp.fileno()
AttributeError: '_idat' object has no attribute 'fileno'
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "train_model.py", line 401, in <module>
    image_gt_50 = wandb.Image(rgb_visualizer(gt.cpu().numpy()), caption="GT_50")
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/wandb/sdk/data_types/image.py", line 143, in __init__
    self._initialize_from_data(data_or_path, mode)
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/wandb/sdk/data_types/image.py", line 277, in _initialize_from_data
    self._image.save(tmp_path, transparency=None)
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/PIL/Image.py", line 2240, in save
    save_handler(self, fp, filename)
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/PIL/PngImagePlugin.py", line 1348, in _save
    ImageFile._save(im, _idat(fp, chunk), [("zip", (0, 0) + im.size, 0, rawmode)])
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/PIL/ImageFile.py", line 518, in _save
    l, s, d = e.encode(bufsize)
KeyboardInterrupt
